"year","month","brand","car_registrations","truck_registrations","registrations","is_estimated"
2023,2,"FORD",4971,145247,150218,false
2023,2,"GENESIS",1034,3174,4208,false
2023,2,"GMC",,42296,42296,true
2023,2,"HONDA",26321,46518,72839,false
2023,2,"HYUNDAI",14691,42353,57044,false
2023,2,"INFINITI",541,4466,5007,true
2023,2,"JAGUAR",111,684,795,true
2023,2,"JEEP",,53757,53757,true
2023,2,"KARMA",2,,2,true
2023,2,"KIA",18598,42261,60859,false
2023,2,"LAMBORGHINI",80,126,206,true
2023,2,"LAND ROVER",,5321,5321,true
2023,2,"LEXUS",4905,16270,21175,true
2023,2,"LINCOLN",,6159,6159,false
2023,2,"LUCID",455,,455,true
2023,2,"MASERATI",99,453,552,false
2023,2,"MAZDA",3629,27010,30639,false
2023,2,"MERCEDES-BENZ",8204,18420,26624,true
2023,2,"MINI",1339,821,2160,false
2023,2,"MITSUBISHI",1208,5801,7009,false
2023,2,"NISSAN",17545,49841,67386,true
2023,2,"POLESTAR",1034,,1034,true
2023,2,"PORSCHE",2422,5264,7686,true
2023,2,"RAM",,40256,40256,false
2023,2,"RIVIAN",,2667,2667,true
2023,2,"ROLLS ROYCE",55,62,117,true
2023,2,"SUBARU",16191,29599,45790,false
2023,2,"TESLA",24130,36195,60325,true
2023,2,"TOYOTA",42875,93647,136522,true
2023,2,"VINFAST",,,,true
2023,2,"VOLKSWAGEN",1784,20322,22106,true
2023,2,"VOLVO",619,7941,8560,false
2023,3,"ACURA",4622,8947,13569,false
2023,3,"ALFA ROMEO",397,586,983,true
2023,3,"AUDI",6787,12370,19157,true
2023,3,"BENTLEY",205,155,360,true
2023,3,"BMW",11379,15852,27231,true
2023,3,"BRIGHTDROP",,,,false
2023,3,"BUICK",,15175,15175,false
2023,3,"CADILLAC",2462,11867,14329,true
2023,3,"CHEVROLET",23490,131439,154929,true
2023,3,"CHRYSLER",1276,12646,13922,true
2023,3,"DODGE",,7783,20734,false
2023,3,"DODGE",12951,,,true
2023,3,"FERRARI",285,,285,false
2023,3,"FIAT",1,65,66,true
2023,3,"FORD",5760,157687,163447,false
2023,3,"GENESIS",1808,3848,5656,false
2023,3,"GMC",,46104,46104,true
2023,3,"HONDA",33983,69194,103177,false
2023,3,"HYUNDAI",18982,56422,75404,false
2023,3,"INFINITI",808,5448,6256,true
2023,3,"JAGUAR",168,549,717,true
2023,3,"JEEP",,56190,56190,true
2023,3,"KARMA",2,,2,true
2023,3,"KIA",21062,50232,71294,false
2023,3,"LAMBORGHINI",92,144,236,true
2023,3,"LAND ROVER",,6360,6360,true
2023,3,"LEXUS",6283,20376,26659,true
2023,3,"LINCOLN",,6967,6967,false
2023,3,"LUCID",520,,520,true
2023,3,"MASERATI",179,442,621,false
2023,3,"MAZDA",3955,30823,34778,false
2023,3,"MERCEDES-BENZ",8882,19835,28717,true
2023,3,"MINI",1452,822,2274,false
2023,3,"MITSUBISHI",1049,7042,8091,false
2023,3,"NISSAN",29937,66981,96918,true
2023,3,"POLESTAR",1183,,1183,true
2023,3,"PORSCHE",2290,4196,6486,true
2023,3,"RAM",,48124,48124,false
2023,3,"RIVIAN",,2807,2807,true
2023,3,"ROLLS ROYCE",62,72,134,true
2023,3,"SUBARU",22602,30611,53213,false
2023,3,"TESLA",21778,37081,58859,true
2023,3,"TOYOTA",43348,105677,149025,true
2023,3,"VINFAST",,,,true
2023,3,"VOLKSWAGEN",2852,22430,25282,true
2023,3,"VOLVO",458,8709,9167,true
2023,4,"TESLA",0,0,56887,true
2023,5,"ACURA",4979,8726,13705,false
2023,5,"ALFA ROMEO",294,415,709,true
2023,5,"AUDI",5767,12351,18118,true
2023,5,"BENTLEY",208,158,366,true
2023,5,"BMW",12146,18104,30250,false
2023,5,"BRIGHTDROP",,295,295,true
2023,5,"BUICK",,13720,13720,true
2023,5,"CADILLAC",2754,9846,12600,true
2023,5,"CHEVROLET",19224,128572,147796,true
2023,5,"CHRYSLER",1297,13761,15058,true
2023,5,"DODGE",13636,8274,21910,true
2023,5,"FERRARI",275,,275,false
2023,5,"FIAT",,56,56,true
2023,5,"FORD",3559,159520,163079,false
2023,5,"GENESIS",1759,3846,5605,false
2023,5,"GMC",,52713,52713,true
2023,5,"HONDA",36118,69622,105740,false
2023,5,"HYUNDAI",20897,49104,70001,false
2023,5,"INFINITI",695,4975,5670,true
2023,5,"JAGUAR",155,519,674,true
2023,5,"JEEP",,65125,65125,true
2023,5,"KARMA",4,,4,true
2023,5,"KIA",18644,52853,71497,false
2023,5,"LAMBORGHINI",105,163,268,true
2023,5,"LAND ROVER",,5609,5609,true
2023,5,"LEXUS",5804,21187,26991,true
2023,5,"LINCOLN",,6503,6503,false
2023,5,"LUCID",518,,518,true
2023,5,"MASERATI",94,561,655,false
2023,5,"MAZDA",3558,29704,33262,false
2023,5,"MERCEDES-BENZ",8822,22730,31552,true
2023,5,"MINI",1916,790,2706,false
2023,5,"MITSUBISHI",695,7368,8063,false
2023,5,"NISSAN",25142,48592,73734,true
2023,5,"POLESTAR",902,,902,true
2023,5,"PORSCHE",2507,4590,7097,true
2023,5,"RAM",,48273,48273,true
2023,5,"RIVIAN",,2743,2743,true
2023,5,"ROLLS ROYCE",69,77,146,true
2023,5,"SUBARU",26552,27979,54531,false
2023,5,"TESLA",21011,35774,56785,true
2023,5,"TOYOTA",54260,108487,162747,true
2023,5,"VINFAST",,260,260,true
2023,5,"VOLKSWAGEN",4907,20969,25876,true
2023,5,"VOLVO",569,10154,10723,false
2023,6,"ACURA",4621,8550,13171,false
2023,6,"ALFA ROMEO",311,579,890,true
2023,6,"AUDI",5672,13255,18927,true
2023,6,"BENTLEY",205,154,359,true
2023,6,"BMW",11588,18487,30075,false
2023,6,"BRIGHTDROP",,3,3,false
2023,6,"BUICK",,,14578,false
2023,6,"BUICK",,14578,,true
2023,6,"CADILLAC",2703,10680,13383,true
2023,6,"CHEVROLET",20366,134882,155248,true
2023,6,"CHRYSLER",1636,16953,18589,true
2023,6,"DODGE",,6848,19094,false
2023,6,"DODGE",12246,,,true
2023,6,"FERRARI",266,,266,false
2023,6,"FIAT",1,45,46,false
2023,6,"FORD",2060,166702,168762,false
2023,6,"GENESIS",2354,3649,6003,false
2023,6,"GMC",,51728,51728,true
2023,6,"HONDA",33714,64613,98327,false
2023,6,"HYUNDAI",18420,50931,69351,false
2023,6,"INFINITI",723,4854,5577,true
2023,6,"JAGUAR",204,451,655,true
2023,6,"JEEP",,58975,58975,false
2023,6,"KARMA",1,,1,true
2023,6,"KIA",19224,51271,70495,false
2023,6,"LAMBORGHINI",103,160,263,true
2023,6,"LAND ROVER",,6154,6154,true
2023,6,"LEXUS",5931,21099,27030,true
2023,6,"LINCOLN",,6938,6938,false
2023,6,"LUCID",471,,471,true
2023,6,"MASERATI",134,558,692,false
2023,6,"MAZDA",3611,26175,29786,false
2023,6,"MERCEDES-BENZ",8094,24128,32222,true
2023,6,"MINI",1764,953,2717,false
2023,6,"MITSUBISHI",591,7079,7670,false
2023,6,"NISSAN",24525,51101,75626,true
2023,6,"POLESTAR",1120,,1120,true
2023,6,"PORSCHE",2637,4539,7176,true
2023,6,"RAM",,48904,48904,false
2023,6,"RIVIAN",,4242,4242,true
2023,6,"ROLLS ROYCE",61,72,133,true
2023,6,"SUBARU",24234,30934,55168,false
2023,6,"TESLA",21469,38166,59635,true
2023,6,"TOYOTA",52029,114177,166206,true
2023,6,"VINFAST",,373,373,true
2023,6,"VOLKSWAGEN",5978,19785,25763,true
2023,6,"VOLVO",1325,11608,12933,false
2023,7,"ACURA",4373,7689,12062,false
2023,7,"ALFA ROMEO",241,628,869,true
2023,7,"AUDI",5581,14180,19761,true
2023,7,"BENTLEY",196,147,343,true
2023,7,"BMW",11693,13714,25407,false
2023,7,"BRIGHTDROP",,,,false
2023,7,"BUICK",,,13811,false
2023,7,"BUICK",,13811,,true
2023,7,"CADILLAC",1971,9586,11557,true
2023,7,"CHEVROLET",16014,125414,141428,true
2023,7,"CHRYSLER",1394,15301,16695,true
2023,7,"DODGE",,5457,14683,false
2023,7,"DODGE",9226,,,true
2023,7,"FERRARI",267,,267,false
2023,7,"FIAT",,47,47,false
2023,7,"FORD",1233,164741,165974,false
2023,7,"GENESIS",2045,4285,6330,false
2023,7,"GMC",,46242,46242,true
2023,7,"HONDA",35027,64673,99700,false
2023,7,"HYUNDAI",16853,49674,66527,false
2023,7,"INFINITI",646,4395,5041,true
2023,7,"JAGUAR",167,407,574,true
2023,7,"JEEP",,52314,52314,false
2023,7,"KARMA",4,,4,true
2023,7,"KIA",20041,50889,70930,false
2023,7,"LAMBORGHINI",99,153,252,true
2023,7,"LAND ROVER",,6305,6305,true
2023,7,"LEXUS",5621,19160,24781,true
2023,7,"LINCOLN",,6661,6661,false
2023,7,"LUCID",482,,482,true
2023,7,"MASERATI",89,413,502,false
2023,7,"MAZDA",3714,26915,30629,false
2023,7,"MERCEDES-BENZ",7528,22439,29967,true
2023,7,"MINI",1907,1207,3114,false
2023,7,"MITSUBISHI",1080,6254,7334,false
2023,7,"NISSAN",23087,42885,65972,true
2023,7,"POLESTAR",1242,,1242,true
2023,7,"PORSCHE",3054,5249,8303,true
2023,7,"RAM",,40567,40567,false
2023,7,"RIVIAN",,4346,4346,true
2023,7,"ROLLS ROYCE",60,69,129,true
2023,7,"SUBARU",19605,30784,50389,false
2023,7,"TESLA",20931,37211,58142,true
2023,7,"TOYOTA",54612,113362,167974,true
2023,7,"VINFAST",,380,380,true
2023,7,"VOLKSWAGEN",5764,19726,25490,true
2023,7,"VOLVO",785,10000,10785,false
2023,8,"ACURA",4025,8134,12159,false
2023,8,"ALFA ROMEO",358,699,1057,true
2023,8,"AUDI",5527,15068,20595,true
2023,8,"BENTLEY",179,135,314,true
2023,8,"BMW",10970,18754,29724,false
2023,8,"BRIGHTDROP",,10,10,false
2023,8,"BUICK",,,14301,false
2023,8,"BUICK",,14301,,true
2023,8,"CADILLAC",2019,10180,12199,true
2023,8,"CHEVROLET",17692,134282,151974,true
2023,8,"CHRYSLER",1836,13497,15333,true
2023,8,"DODGE",,7656,17784,false
2023,8,"DODGE",10128,,,true
2023,8,"FERRARI",363,,363,false
2023,8,"FIAT",,46,46,false
2023,8,"FORD",2036,151574,153610,false
2023,8,"GENESIS",1806,4647,6453,false
2023,8,"GMC",,50411,50411,true
2023,8,"HONDA",34738,65047,99785,false
2023,8,"HYUNDAI",16322,48724,65046,false
2023,8,"INFINITI",722,4919,5641,true
2023,8,"JAGUAR",188,432,620,true
2023,8,"JEEP",,52419,52419,false
2023,8,"KARMA",3,,3,true
2023,8,"KIA",20596,51551,72147,false
2023,8,"LAMBORGHINI",96,152,248,true
2023,8,"LAND ROVER",,6531,6531,true
2023,8,"LEXUS",5626,18356,23982,true
2023,8,"LINCOLN",,6589,6589,false
2023,8,"LUCID",598,,598,true
2023,8,"MASERATI",133,458,591,false
2023,8,"MAZDA",3344,26830,30174,false
2023,8,"MERCEDES-BENZ",7269,21671,28940,true
2023,8,"MINI",1221,574,1795,false
2023,8,"MITSUBISHI",1518,5979,7497,false
2023,8,"NISSAN",27418,39753,67171,true
2023,8,"POLESTAR",1259,,1259,true
2023,8,"PORSCHE",3168,5448,8616,true
2023,8,"RAM",,46399,46399,false
2023,8,"RIVIAN",,4600,4600,true
2023,8,"ROLLS ROYCE",60,67,127,true
2023,8,"SUBARU",21418,34989,56407,false
2023,8,"TESLA",21036,37396,58432,true
2023,8,"TOYOTA",50445,119365,169810,true
2023,8,"VINFAST",,394,394,true
2023,8,"VOLKSWAGEN",5187,23184,28371,true
2023,8,"VOLVO",919,9725,10644,false
2023,9,"ACURA",4013,8659,12672,false
2023,9,"ALFA ROMEO",264,699,963,true
2023,9,"AUDI",4834,14345,19179,true
2023,9,"BENTLEY",174,131,305,true
2023,9,"BMW",8770,20048,28818,false
2023,9,"BRIGHTDROP",,25,25,false
2023,9,"BUICK",,,15866,false
2023,9,"BUICK",,15866,,true
2023,9,"CADILLAC",2321,9561,11882,true
2023,9,"CHEVROLET",15335,138078,153413,true
2023,9,"CHRYSLER",732,9555,10287,true
2023,9,"DODGE",,5114,13750,false
2023,9,"DODGE",8636,,,true
2023,9,"FERRARI",240,,240,false
2023,9,"FIAT",1,51,52,false
2023,9,"FISKER",,525,525,true
2023,9,"FORD",6575,150566,157141,false
2023,9,"GENESIS",2280,4364,6644,false
2023,9,"GMC",,46115,46115,true
2023,9,"HONDA",35519,67246,102765,false
2023,9,"HYUNDAI",14471,54490,68961,false
2023,9,"INFINITI",673,5189,5862,true
2023,9,"JAGUAR",155,587,742,true
2023,9,"JEEP",,49886,49886,false
2023,9,"KARMA",4,,4,true
2023,9,"KIA",18952,48312,67264,false
2023,9,"LAMBORGHINI",99,153,252,true
2023,9,"LAND ROVER",,6178,6178,true
2023,9,"LEXUS",5921,20212,26133,true
2023,9,"LINCOLN",,7133,7133,false
2023,9,"LUCID",538,,538,true
2023,9,"MASERATI",111,428,539,false
2023,9,"MAZDA",3235,24796,28031,false
2023,9,"MERCEDES-BENZ",7555,22146,29701,true
2023,9,"MINI",1806,1185,2991,false
2023,9,"MITSUBISHI",1430,5935,7365,false
2023,9,"NISSAN",21713,45478,67191,true
2023,9,"POLESTAR",1222,,1222,true
2023,9,"PORSCHE",2604,4390,6994,true
2023,9,"RAM",,47412,47412,false
2023,9,"RIVIAN",,5113,5113,true
2023,9,"ROLLS ROYCE",67,72,139,true
2023,9,"SUBARU",22040,34295,56335,false
2023,9,"TESLA",18522,32929,51451,true
2023,9,"TOYOTA",55060,122556,177616,true
2023,9,"VINFAST",,385,385,true
2023,9,"VOLKSWAGEN",7859,26036,33895,true
2023,9,"VOLVO",1552,9394,10946,false
2023,10,"ACURA",3316,7838,11154,false
2023,10,"ALFA ROMEO",235,704,939,true
2023,10,"AUDI",4052,13364,17416,true
2023,10,"BENTLEY",154,114,268,true
2023,10,"BMW",9690,19742,29432,false
2023,10,"BRIGHTDROP",,35,35,false
2023,10,"BUICK",,,11897,false
2023,10,"BUICK",,11897,,true
2023,10,"CADILLAC",2012,8502,10514,true
2023,10,"CHEVROLET",7950,114960,122910,true
2023,10,"CHRYSLER",707,2918,3625,true
2023,10,"DODGE",,5875,12376,false
2023,10,"DODGE",6501,,,true
2023,10,"FERRARI",257,,257,false
2023,10,"FIAT",,43,43,false
2023,10,"FISKER",,477,477,true
2023,10,"FORD",4270,137616,141886,false
2023,10,"GENESIS",1522,4202,5724,false
2023,10,"GMC",,42848,42848,true
2023,10,"HONDA",32574,64360,96934,false
2023,10,"HYUNDAI",13155,47650,60805,false
2023,10,"INFINITI",488,4624,5112,true
2023,10,"JAGUAR",158,517,675,true
2023,10,"JEEP",,42845,42845,false
2023,10,"KARMA",1,,1,true
2023,10,"KIA",17186,41978,59164,false
2023,10,"LAMBORGHINI",87,135,222,true
2023,10,"LAND ROVER",,5980,5980,true
2023,10,"LEXUS",5189,21615,26804,true
2023,10,"LINCOLN",,6874,6874,false
2023,10,"LUCID",485,,485,true
2023,10,"MASERATI",84,403,487,false
2023,10,"MAZDA",2736,20768,23504,false
2023,10,"MERCEDES-BENZ",7287,21360,28647,true
2023,10,"MINI",1826,944,2770,false
2023,10,"MITSUBISHI",1114,5082,6196,false
2023,10,"NISSAN",20774,41873,62647,true
2023,10,"POLESTAR",1111,,1111,true
2023,10,"PORSCHE",2369,3991,6360,true
2023,10,"RAM",,40864,40864,false
2023,10,"RIVIAN",,4624,4624,true
2023,10,"ROLLS ROYCE",55,60,115,true
2023,10,"SUBARU",18941,34831,53772,false
2023,10,"TESLA",18240,32426,50666,true
2023,10,"TOYOTA",51915,115905,167820,true
2023,10,"VINFAST",,350,350,true
2023,10,"VOLKSWAGEN",7787,24423,32210,true
2023,10,"VOLVO",1776,9520,11296,false
2023,11,"ACURA",3344,7766,11110,false
2023,11,"ALFA ROMEO",203,693,896,true
2023,11,"AUDI",5424,14890,20314,true
2023,11,"BENTLEY",144,109,253,true
2023,11,"BMW",11790,20793,32583,false
2023,11,"BRIGHTDROP",,83,83,false
2023,11,"BUICK",,,14093,false
2023,11,"BUICK",,14093,,true
2023,11,"CADILLAC",1831,8585,10416,true
2023,11,"CHEVROLET",13826,118755,132581,true
2023,11,"CHRYSLER",625,2559,3184,true
2023,11,"DODGE",,5634,14114,false
2023,11,"DODGE",8480,,,true
2023,11,"FERRARI",267,,267,false
2023,11,"FIAT",,33,33,false
2023,11,"FISKER",,500,500,true
2023,11,"FORD",4293,133919,138212,false
2023,11,"GENESIS",1147,4840,5987,false
2023,11,"GMC",,44016,44016,true
2023,11,"HONDA",30772,64153,94925,false
2023,11,"HYUNDAI",12520,57559,70079,false
2023,11,"INEOS",,120,120,false
2023,11,"INFINITI",407,4270,4677,true
2023,11,"JAGUAR",134,471,605,true
2023,11,"JEEP",,42662,42662,false
2023,11,"KARMA",3,,3,true
2023,11,"KIA",16766,41572,58338,false
2023,11,"LAMBORGHINI",89,138,227,true
2023,11,"LAND ROVER",,5084,5084,true
2023,11,"LEXUS",5293,26275,31568,true
2023,11,"LINCOLN",,6241,6241,false
2023,11,"LUCID",492,,492,true
2023,11,"MASERATI",139,482,621,false
2023,11,"MAZDA",2955,24760,27715,false
2023,11,"MERCEDES-BENZ",7715,22610,30325,true
2023,11,"MINI",1975,1238,3213,false
2023,11,"MITSUBISHI",1337,4969,6306,false
2023,11,"NISSAN",19860,35951,55811,true
2023,11,"POLESTAR",1128,,1128,true
2023,11,"PORSCHE",2899,4886,7785,true
2023,11,"RAM",,44112,44112,false
2023,11,"RIVIAN",,4717,4717,true
2023,11,"ROLLS ROYCE",55,62,117,true
2023,11,"SUBARU",18009,35318,53327,false
2023,11,"TESLA",18396,32704,51100,true
2023,11,"TOYOTA",50133,118583,168716,true
2023,11,"VINFAST",,375,375,true
2023,11,"VOLKSWAGEN",6142,25532,31674,true
2023,11,"VOLVO",1723,9948,11671,false
2023,12,"ACURA",3754,9102,12856,false
2023,12,"ALFA ROMEO",329,1144,1473,true
2023,12,"AUDI",6333,16607,22940,true
2023,12,"BENTLEY",151,114,265,true
2023,12,"BMW",15760,30106,45866,false
2023,12,"BRIGHTDROP",,46,46,false
2023,12,"BUICK",,,16172,false
2023,12,"BUICK",,16172,,true
2023,12,"CADILLAC",2158,13290,15448,true
2023,12,"CHEVROLET",12380,138977,151357,true
2023,12,"CHRYSLER",681,2881,3562,true
2023,12,"DODGE",,9117,16024,false
2023,12,"DODGE",6907,,,true
2023,12,"FERRARI",236,,236,false
2023,12,"FIAT",46,56,102,false
2023,12,"FISKER",,695,695,true
2023,12,"FORD",4727,177256,181983,false
2023,12,"GENESIS",1431,5372,6803,false
2023,12,"GMC",,47432,47432,true
2023,12,"HONDA",35899,74633,110532,false
2023,12,"HYUNDAI",13855,61309,75164,false
2023,12,"INEOS",,810,810,true
2023,12,"INFINITI",408,5672,6080,true
2023,12,"JAGUAR",215,689,904,true
2023,12,"JEEP",,67311,67311,false
2023,12,"KARMA",5,,5,true
2023,12,"KIA",15732,44543,60275,false
2023,12,"LAMBORGHINI",103,162,265,true
2023,12,"LAND ROVER",,9022,9022,true
2023,12,"LEXUS",6425,31144,37569,true
2023,12,"LINCOLN",,9262,9262,false
2023,12,"LUCID",535,,535,true
2023,12,"MASERATI",111,1035,1146,false
2023,12,"MAZDA",2880,36638,39518,false
2023,12,"MERCEDES-BENZ",8654,25366,34020,true
2023,12,"MINI",2347,1348,3695,false
2023,12,"MITSUBISHI",1424,5678,7102,false
2023,12,"NISSAN",24840,42580,67420,true
2023,12,"POLESTAR",1097,,1097,true
2023,12,"PORSCHE",2672,4197,6869,true
2023,12,"RAM",,49387,49387,false
2023,12,"RIVIAN",,4890,4890,true
2023,12,"ROLLS ROYCE",56,64,120,true
2023,12,"SUBARU",20360,37404,57764,false
2023,12,"TESLA",20334,36147,56481,true
2023,12,"TOYOTA",56506,130678,187184,true
2023,12,"VINFAST",,395,395,true
2023,12,"VOLKSWAGEN",5950,26652,32602,true
2023,12,"VOLVO",1161,12448,13609,false
2024,1,"ACURA",2748,5888,8636,false
2024,1,"ALFA ROMEO",164,491,655,true
2024,1,"ASTON MARTIN",,,,true
2024,1,"AUDI",4076,8612,12688,true
2024,1,"BENTLEY",142,107,249,true
2024,1,"BMW",9443,13517,22960,false
2024,1,"BRIGHTDROP",,221,221,true
2024,1,"BUICK",,11311,11311,true
2024,1,"CADILLAC",1547,9110,10657,true
2024,1,"CHEVROLET",13018,94495,107513,true
2024,1,"CHRYSLER",479,6955,7434,true
2024,1,"DODGE",4873,9050,13923,true
2024,1,"FERRARI",199,,199,false
2024,1,"FIAT",29,32,61,true
2024,1,"FISKER",,535,535,true
2024,1,"FORD",3771,141124,144895,false
2024,1,"GENESIS",1440,2829,4269,false
2024,1,"GMC",,33855,33855,true
2024,1,"HONDA",28474,56100,84574,false
2024,1,"HYUNDAI",10781,36762,47543,false
2024,1,"INEOS",,760,760,true
2024,1,"INFINITI",441,3598,4039,true
2024,1,"JAGUAR",175,547,722,true
2024,1,"JEEP",,42891,42891,true
2024,1,"KARMA",4,,4,true
2024,1,"KIA",13193,37897,51090,false
2024,1,"LAMBORGHINI",105,163,268,true
2024,1,"LAND ROVER",,6155,6155,true
2024,1,"LEXUS",3902,18831,22733,true
2024,1,"LINCOLN",,6985,6985,false
2024,1,"LOTUS",,,,true
2024,1,"LUCID",439,,439,true
2024,1,"MASERATI",71,398,469,false
2024,1,"MAZDA",3269,27010,30279,false
2024,1,"MCLAREN",,,,true
2024,1,"MERCEDES-BENZ",6012,19365,25377,true
2024,1,"MINI",1166,762,1928,false
2024,1,"MITSUBISHI",1389,5824,7213,false
2024,1,"NISSAN",20968,34118,55086,true
2024,1,"POLESTAR",842,,842,true
2024,1,"PORSCHE",2058,3231,5289,true
2024,1,"RAM",,31868,31868,true
2024,1,"RIVIAN",,5027,5027,true
2024,1,"ROLLS ROYCE",49,56,105,true
2024,1,"SUBARU",16469,28041,44510,false
2024,1,"TESLA",16687,37143,53830,true
2024,1,"TOYOTA",47217,95676,142893,true
2024,1,"VINFAST",,304,304,true
2024,1,"VOLKSWAGEN",4848,16606,21454,true
2024,1,"VOLVO",1008,6708,7716,false
2024,2,"ACURA",2904,6865,9769,false
2024,2,"ALFA ROMEO",224,613,837,true
2024,2,"ASTON MARTIN",,,,true
2024,2,"AUDI",5148,9209,14357,true
2024,2,"BENTLEY",178,134,312,true
2024,2,"BMW",9905,16442,26347,false
2024,2,"BRIGHTDROP",,24,24,true
2024,2,"BUICK",,14511,14511,true
2024,2,"CADILLAC",1390,10540,11930,true
2024,2,"CHEVROLET",16168,114748,130916,true
2024,2,"CHRYSLER",505,12179,12684,true
2024,2,"DODGE",6221,8335,14556,true
2024,2,"FERRARI",321,,321,false
2024,2,"FIAT",1,32,33,true
2024,2,"FISKER",,515,515,true
2024,2,"FORD",4115,160451,164566,false
2024,2,"GENESIS",1132,3473,4605,false
2024,2,"GMC",,39820,39820,true
2024,2,"HONDA",34345,65996,100341,false
2024,2,"HYUNDAI",13713,46628,60341,false
2024,2,"INEOS",,650,650,true
2024,2,"INFINITI",497,4135,4632,true
2024,2,"JAGUAR",161,514,675,true
2024,2,"JEEP",,52194,52194,true
2024,2,"KARMA",1,,1,true
2024,2,"KIA",14168,44891,59059,false
2024,2,"LAMBORGHINI",102,160,262,true
2024,2,"LAND ROVER",,8205,8205,true
2024,2,"LEXUS",4715,20728,25443,true
2024,2,"LINCOLN",,8499,8499,false
2024,2,"LOTUS",,,,true
2024,2,"LUCID",603,,603,true
2024,2,"MASERATI",100,386,486,false
2024,2,"MAZDA",3499,29206,32705,false
2024,2,"MCLAREN",,,,true
2024,2,"MERCEDES-BENZ",6453,20791,27244,true
2024,2,"MINI",1463,729,2192,false
2024,2,"MITSUBISHI",1487,7336,8823,false
2024,2,"NISSAN",27286,59703,86989,true
2024,2,"POLESTAR",678,,678,true
2024,2,"PORSCHE",2022,3175,5197,true
2024,2,"RAM",,28630,28630,true
2024,2,"RIVIAN",,5168,5168,true
2024,2,"ROLLS ROYCE",52,87,139,true
2024,2,"SUBARU",15641,31548,47189,false
2024,2,"TESLA",14607,39438,54045,true
2024,2,"TOYOTA",53910,104937,158847,true
2024,2,"VINFAST",,298,298,true
2024,2,"VOLKSWAGEN",4756,21273,26029,true
2024,2,"VOLVO",1024,6896,7920,false
2024,3,"ACURA",3463,8505,11968,false
2024,3,"ALFA ROMEO",252,541,793,true
2024,3,"ASTON MARTIN",,,,true
2024,3,"AUDI",5664,11517,17181,true
2024,3,"BENTLEY",188,142,330,true
2024,3,"BMW",12781,22387,35168,false
2024,3,"BRIGHTDROP",,11,11,true
2024,3,"BUICK",,18563,18563,true
2024,3,"CADILLAC",1819,11045,12864,true
2024,3,"CHEVROLET",15713,131443,147156,true
2024,3,"CHRYSLER",708,13980,14688,true
2024,3,"DODGE",9304,5165,14469,true
2024,3,"FERRARI",229,,265,false
2024,3,"FIAT",11,49,60,true
2024,3,"FISKER",,610,610,true
2024,3,"FORD",5821,164639,170460,false
2024,3,"GENESIS",1634,4269,5903,false
2024,3,"GMC",,50703,50703,true
